Country or region,Happiness_level,year,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,sub-region
Gabon,Low,2019,4.799,1.057,1.183,0.571,0.295,0.043,0.055,Sub-Saharan Africa
Laos,Low,2019,4.796,0.764,1.03,0.551,0.547,0.266,0.164,Southeast Asia
South Africa,Low,2019,4.722,0.96,1.351,0.469,0.389,0.13,0.055,Sub-Saharan Africa
Albania,Low,2019,4.719,0.947,0.848,0.874,0.383,0.178,0.027,Central and Eastern Europe
Venezuela,Low,2019,4.707,0.96,1.427,0.805,0.154,0.064,0.047,Latin America and Caribbean
Cambodia,Low,2019,4.7,0.574,1.122,0.637,0.609,0.232,0.062,Southeast Asia
Palestinian Territories,Low,2019,4.696,0.657,1.247,0.672,0.225,0.103,0.066,Middle East and North Africa
Senegal,Low,2019,4.681,0.45,1.134,0.571,0.292,0.153,0.072,Sub-Saharan Africa
Somalia,Low,2019,4.668,0,0.698,0.268,0.559,0.243,0.27,Sub-Saharan Africa
Namibia,Low,2019,4.639,0.879,1.313,0.477,0.401,0.07,0.056,Sub-Saharan Africa
Niger,Low,2019,4.628,0.138,0.774,0.366,0.318,0.188,0.102,Sub-Saharan Africa
Burkina Faso,Low,2019,4.587,0.331,1.056,0.38,0.255,0.177,0.113,Sub-Saharan Africa
Armenia,Low,2019,4.559,0.85,1.055,0.815,0.283,0.095,0.064,Commonwealth of Independent States
Iran,Low,2019,4.548,1.1,0.842,0.785,0.305,0.27,0.125,Middle East and North Africa
Guinea,Low,2019,4.534,0.38,0.829,0.375,0.332,0.207,0.086,Sub-Saharan Africa
Georgia,Low,2019,4.519,0.886,0.666,0.752,0.346,0.043,0.164,Commonwealth of Independent States
Gambia,Low,2019,4.516,0.308,0.939,0.428,0.382,0.269,0.167,Sub-Saharan Africa
Kenya,Low,2019,4.509,0.512,0.983,0.581,0.431,0.372,0.053,Sub-Saharan Africa
Mauritania,Low,2019,4.49,0.57,1.167,0.489,0.066,0.106,0.088,Sub-Saharan Africa
Mozambique,Low,2019,4.466,0.204,0.986,0.39,0.494,0.197,0.138,Sub-Saharan Africa
Tunisia,Low,2019,4.461,0.921,1,0.815,0.167,0.059,0.055,Middle East and North Africa
Bangladesh,Low,2019,4.456,0.562,0.928,0.723,0.527,0.166,0.143,South Asia
Iraq,Very Low,2019,4.437,1.043,0.98,0.574,0.241,0.148,0.089,Middle East and North Africa
Congo (Kinshasa),Very Low,2019,4.418,0.094,1.125,0.357,0.269,0.212,0.053,Sub-Saharan Africa
Mali,Very Low,2019,4.39,0.385,1.105,0.308,0.327,0.153,0.052,Sub-Saharan Africa
Sierra Leone,Very Low,2019,4.374,0.268,0.841,0.242,0.309,0.252,0.045,Sub-Saharan Africa
Sri Lanka,Very Low,2019,4.366,0.949,1.265,0.831,0.47,0.244,0.047,South Asia
Myanmar,Very Low,2019,4.36,0.71,1.181,0.555,0.525,0.566,0.172,Southeast Asia
Chad,Very Low,2019,4.35,0.35,0.766,0.192,0.174,0.198,0.078,Sub-Saharan Africa
Ukraine,Very Low,2019,4.332,0.82,1.39,0.739,0.178,0.187,0.01,Commonwealth of Independent States
Ethiopia,Very Low,2019,4.286,0.336,1.033,0.532,0.344,0.209,0.1,Sub-Saharan Africa
Swaziland,Very Low,2019,4.212,0.811,1.149,0,0.313,0.074,0.135,Sub-Saharan Africa
Uganda,Very Low,2019,4.189,0.332,1.069,0.443,0.356,0.252,0.06,Sub-Saharan Africa
Egypt,Very Low,2019,4.166,0.913,1.039,0.644,0.241,0.076,0.067,Middle East and North Africa
Zambia,Very Low,2019,4.107,0.578,1.058,0.426,0.431,0.247,0.087,Sub-Saharan Africa
Togo,Very Low,2019,4.085,0.275,0.572,0.41,0.293,0.177,0.085,Sub-Saharan Africa
India,Very Low,2019,4.015,0.755,0.765,0.588,0.498,0.2,0.085,South Asia
Liberia,Very Low,2019,3.975,0.073,0.922,0.443,0.37,0.233,0.033,Sub-Saharan Africa
Comoros,Very Low,2019,3.973,0.274,0.757,0.505,0.142,0.275,0.078,Sub-Saharan Africa
Madagascar,Very Low,2019,3.933,0.274,0.916,0.555,0.148,0.169,0.041,Sub-Saharan Africa
Lesotho,Very Low,2019,3.802,0.489,1.169,0.168,0.359,0.107,0.093,Sub-Saharan Africa
Burundi,Very Low,2019,3.775,0.046,0.447,0.38,0.22,0.176,0.18,Sub-Saharan Africa
Zimbabwe,Very Low,2019,3.663,0.366,1.114,0.433,0.361,0.151,0.089,Sub-Saharan Africa
Haiti,Very Low,2019,3.597,0.323,0.688,0.449,0.026,0.419,0.11,Latin America and Caribbean
Botswana,Very Low,2019,3.488,1.041,1.145,0.538,0.455,0.025,0.1,Sub-Saharan Africa
Syria,Very Low,2019,3.462,0.619,0.378,0.44,0.013,0.331,0.141,Middle East and North Africa
Malawi,Very Low,2019,3.41,0.191,0.56,0.495,0.443,0.218,0.089,Sub-Saharan Africa
Yemen,Very Low,2019,3.38,0.287,1.163,0.463,0.143,0.108,0.077,Middle East and North Africa
Rwanda,Very Low,2019,3.334,0.359,0.711,0.614,0.555,0.217,0.411,Sub-Saharan Africa
Tanzania,Very Low,2019,3.231,0.476,0.885,0.499,0.417,0.276,0.147,Sub-Saharan Africa
Afghanistan,Very Low,2019,3.203,0.35,0.517,0.361,0,0.158,0.025,South Asia
Central African Republic,Very Low,2019,3.083,0.026,0,0.105,0.225,0.235,0.035,Sub-Saharan Africa
South Sudan,Very Low,2019,2.853,0.306,0.575,0.295,0.01,0.202,0.091,Sub-Saharan Africa
Finland,Very High,2018,7.632,1.305,1.592,0.874,0.681,0.202,0.393,Western Europe
Norway,Very High,2018,7.594,1.456,1.582,0.861,0.686,0.286,0.34,Western Europe
Denmark,Very High,2018,7.555,1.351,1.59,0.868,0.683,0.284,0.408,Western Europe
Iceland,Very High,2018,7.495,1.343,1.644,0.914,0.677,0.353,0.138,Western Europe
Switzerland,Very High,2018,7.487,1.42,1.549,0.927,0.66,0.256,0.357,Western Europe
Netherlands,Very High,2018,7.441,1.361,1.488,0.878,0.638,0.333,0.295,Western Europe
Canada,Very High,2018,7.328,1.33,1.532,0.896,0.653,0.321,0.291,North America and ANZ
New Zealand,Very High,2018,7.324,1.268,1.601,0.876,0.669,0.365,0.389,North America and ANZ
Sweden,Very High,2018,7.314,1.355,1.501,0.913,0.659,0.285,0.383,Western Europe
Australia,Very High,2018,7.272,1.34,1.573,0.91,0.647,0.361,0.302,North America and ANZ
United Kingdom,Very High,2018,7.19,1.244,1.433,0.888,0.464,0.262,0.082,Western Europe
Austria,Very High,2018,7.139,1.341,1.504,0.891,0.617,0.242,0.224,Western Europe
Costa Rica,Very High,2018,7.072,1.01,1.459,0.817,0.632,0.143,0.101,Latin America and Caribbean
Ireland,Very High,2018,6.977,1.448,1.583,0.876,0.614,0.307,0.306,Western Europe
Germany,Very High,2018,6.965,1.34,1.474,0.861,0.586,0.273,0.28,Western Europe
Belgium,Very High,2018,6.927,1.324,1.483,0.894,0.583,0.188,0.24,Western Europe
Luxembourg,Very High,2018,6.91,1.576,1.52,0.896,0.632,0.196,0.321,Western Europe
United States,Very High,2018,6.886,1.398,1.471,0.819,0.547,0.291,0.133,North America and ANZ
Israel,Very High,2018,6.814,1.301,1.559,0.883,0.533,0.354,0.272,Middle East and North Africa
United Arab Emirates,Very High,2018,6.774,2.096,0.776,0.67,0.284,0.186,N/A,Middle East and North Africa
Czech Republic,Very High,2018,6.711,1.233,1.489,0.854,0.543,0.064,0.034,Central and Eastern Europe
Malta,Very High,2018,6.627,1.27,1.525,0.884,0.645,0.376,0.142,Western Europe
France,Very High,2018,6.489,1.293,1.466,0.908,0.52,0.098,0.176,Western Europe
Mexico,Very High,2018,6.488,1.038,1.252,0.761,0.479,0.069,0.095,Latin America and Caribbean
Chile,Very High,2018,6.476,1.131,1.331,0.808,0.431,0.197,0.061,Latin America and Caribbean
Taiwan,Very High,2018,6.441,1.365,1.436,0.857,0.418,0.151,0.078,East Asia
Panama,Very High,2018,6.43,1.112,1.438,0.759,0.597,0.125,0.063,Latin America and Caribbean
Brazil,Very High,2018,6.419,0.986,1.474,0.675,0.493,0.11,0.088,Latin America and Caribbean
Argentina,Very High,2018,6.388,1.073,1.468,0.744,0.57,0.062,0.054,Latin America and Caribbean
Guatemala,Very High,2018,6.382,0.781,1.268,0.608,0.604,0.179,0.071,Latin America and Caribbean
Uruguay,Very High,2018,6.379,1.093,1.459,0.771,0.625,0.13,0.155,Latin America and Caribbean
Qatar,High,2018,6.374,1.649,1.303,0.748,0.654,0.256,0.171,Middle East and North Africa
Saudi Arabia,High,2018,6.371,1.379,1.331,0.633,0.509,0.098,0.127,Middle East and North Africa
Singapore,High,2018,6.343,1.529,1.451,1.008,0.631,0.261,0.457,Southeast Asia
Malaysia,High,2018,6.322,1.161,1.258,0.669,0.356,0.311,0.059,Southeast Asia
Spain,High,2018,6.31,1.251,1.538,0.965,0.449,0.142,0.074,Western Europe
Colombia,High,2018,6.26,0.96,1.439,0.635,0.531,0.099,0.039,Latin America and Caribbean
Trinidad & Tobago,High,2018,6.192,1.223,1.492,0.564,0.575,0.171,0.019,Latin America and Carribean
Slovakia,High,2018,6.173,1.21,1.537,0.776,0.354,0.118,0.014,Central and Eastern Europe
El Salvador,High,2018,6.167,0.806,1.231,0.639,0.461,0.065,0.082,Latin America and Caribbean
Nicaragua,High,2018,6.141,0.668,1.319,0.7,0.527,0.208,0.128,Latin America and Caribbean
Poland,High,2018,6.123,1.176,1.448,0.781,0.546,0.108,0.064,Central and Eastern Europe
Bahrain,High,2018,6.105,1.338,1.366,0.698,0.594,0.243,0.123,Middle East and North Africa
Uzbekistan,High,2018,6.096,0.719,1.584,0.605,0.724,0.328,0.259,Commonwealth of Independent States
Kuwait,High,2018,6.083,1.474,1.301,0.675,0.554,0.167,0.106,Middle East and North Africa
Thailand,High,2018,6.072,1.016,1.417,0.707,0.637,0.364,0.029,Southeast Asia
Italy,High,2018,6,1.264,1.501,0.946,0.281,0.137,0.028,Western Europe
Ecuador,High,2018,5.973,0.889,1.33,0.736,0.556,0.114,0.12,Latin America and Caribbean
Belize,High,2018,5.956,0.807,1.101,0.474,0.593,0.183,0.089,Latin America and Carribean
Lithuania,High,2018,5.952,1.197,1.527,0.716,0.35,0.026,0.006,Central and Eastern Europe
Slovenia,High,2018,5.948,1.219,1.506,0.856,0.633,0.16,0.051,Central and Eastern Europe
Romania,High,2018,5.945,1.116,1.219,0.726,0.528,0.088,0.001,Central and Eastern Europe
Latvia,High,2018,5.933,1.148,1.454,0.671,0.363,0.092,0.066,Central and Eastern Europe
Japan,High,2018,5.915,1.294,1.462,0.988,0.553,0.079,0.15,East Asia
Mauritius,High,2018,5.891,1.09,1.387,0.684,0.584,0.245,0.05,Sub-Saharan Africa
Jamaica,High,2018,5.89,0.819,1.493,0.693,0.575,0.096,0.031,Latin America and Caribbean
South Korea,High,2018,5.875,1.266,1.204,0.955,0.244,0.175,0.051,East Asia
Northern Cyprus,High,2018,5.835,1.229,1.211,0.909,0.495,0.179,0.154,Western Europe
Russia,High,2018,5.81,1.151,1.479,0.599,0.399,0.065,0.025,Commonwealth of Independent States
Kazakhstan,High,2018,5.79,1.143,1.516,0.631,0.454,0.148,0.121,Commonwealth of Independent States
Cyprus,High,2018,5.762,1.229,1.191,0.909,0.423,0.202,0.035,Western Europe
Bolivia,High,2018,5.752,0.751,1.223,0.508,0.606,0.141,0.054,Latin America and Caribbean
Estonia,Average,2018,5.739,1.2,1.532,0.737,0.553,0.086,0.174,Central and Eastern Europe
Paraguay,Average,2018,5.681,0.835,1.522,0.615,0.541,0.162,0.074,Latin America and Caribbean
Peru,Average,2018,5.663,0.934,1.249,0.674,0.53,0.092,0.034,Latin America and Caribbean
Kosovo,Average,2018,5.662,0.855,1.23,0.578,0.448,0.274,0.023,Central and Eastern Europe
Moldova,Average,2018,5.64,0.657,1.301,0.62,0.232,0.171,0,Commonwealth of Independent States
Turkmenistan,Average,2018,5.636,1.016,1.533,0.517,0.417,0.199,0.037,Commonwealth of Independent States
Hungary,Average,2018,5.62,1.171,1.401,0.732,0.259,0.061,0.022,Central and Eastern Europe
Libya,Average,2018,5.566,0.985,1.35,0.553,0.496,0.116,0.148,Middle East and North Africa
Philippines,Average,2018,5.524,0.775,1.312,0.513,0.643,0.12,0.105,Southeast Asia
Honduras,Average,2018,5.504,0.62,1.205,0.622,0.459,0.197,0.074,Latin America and Caribbean
Belarus,Average,2018,5.483,1.039,1.498,0.7,0.307,0.101,0.154,Commonwealth of Independent States
Turkey,Average,2018,5.483,1.148,1.38,0.686,0.324,0.106,0.109,Middle East and North Africa
Pakistan,Average,2018,5.472,0.652,0.81,0.424,0.334,0.216,0.113,South Asia
Hong Kong,Average,2018,5.43,1.405,1.29,1.03,0.524,0.246,0.291,East Asia
Portugal,Average,2018,5.41,1.188,1.429,0.884,0.562,0.055,0.017,Western Europe
Serbia,Average,2018,5.398,0.975,1.369,0.685,0.288,0.134,0.043,Central and Eastern Europe
Greece,Average,2018,5.358,1.154,1.202,0.879,0.131,0,0.044,Western Europe
Lebanon,Average,2018,5.358,0.965,1.179,0.785,0.503,0.214,0.136,Middle East and North Africa
Montenegro,Average,2018,5.347,1.017,1.279,0.729,0.259,0.111,0.081,Central and Eastern Europe
Croatia,Average,2018,5.321,1.115,1.161,0.737,0.38,0.12,0.039,Central and Eastern Europe
Dominican Republic,Average,2018,5.302,0.982,1.441,0.614,0.578,0.12,0.106,Latin America and Caribbean
Algeria,Average,2018,5.295,0.979,1.154,0.687,0.077,0.055,0.135,Middle East and North Africa
Morocco,Average,2018,5.254,0.779,0.797,0.669,0.46,0.026,0.074,Middle East and North Africa
China,Average,2018,5.246,0.989,1.142,0.799,0.597,0.029,0.103,East Asia
Azerbaijan,Average,2018,5.201,1.024,1.161,0.603,0.43,0.031,0.176,Commonwealth of Independent States
Tajikistan,Average,2018,5.199,0.474,1.166,0.598,0.292,0.187,0.034,Commonwealth of Independent States
Macedonia,Average,2018,5.185,0.959,1.239,0.691,0.394,0.173,0.052,Central and Eastern Europe
Jordan,Average,2018,5.161,0.822,1.265,0.645,0.468,0.13,0.134,Middle East and North Africa
Nigeria,Average,2018,5.155,0.689,1.172,0.048,0.462,0.201,0.032,Sub-Saharan Africa
Kyrgyzstan,Average,2018,5.131,0.53,1.416,0.594,0.54,0.281,0.035,Commonwealth of Independent States
Bosnia and Herzegovina,Average,2018,5.129,0.915,1.078,0.758,0.28,0.216,0,Central and Eastern Europe
Mongolia,Low,2018,5.125,0.914,1.517,0.575,0.395,0.253,0.032,East Asia
Vietnam,Low,2018,5.103,0.715,1.365,0.702,0.618,0.177,0.079,Southeast Asia
Indonesia,Low,2018,5.093,0.899,1.215,0.522,0.538,0.484,0.018,Southeast Asia
Bhutan,Low,2018,5.082,0.796,1.335,0.527,0.541,0.364,0.171,South Asia
Somalia,Low,2018,4.982,0,0.712,0.115,0.674,0.238,0.282,Sub-Saharan Africa
Cameroon,Low,2018,4.975,0.535,0.891,0.182,0.454,0.183,0.043,Sub-Saharan Africa
Bulgaria,Low,2018,4.933,1.054,1.515,0.712,0.359,0.064,0.009,Central and Eastern Europe
Nepal,Low,2018,4.88,0.425,1.228,0.539,0.526,0.302,0.078,South Asia
Venezuela,Low,2018,4.806,0.996,1.469,0.657,0.133,0.056,0.052,Latin America and Caribbean
Gabon,Low,2018,4.758,1.036,1.164,0.404,0.356,0.032,0.052,Sub-Saharan Africa
Palestinian Territories,Low,2018,4.743,0.642,1.217,0.602,0.266,0.086,0.076,Middle East and North Africa
South Africa,Low,2018,4.724,0.94,1.41,0.33,0.516,0.103,0.056,Sub-Saharan Africa
Iran,Low,2018,4.707,1.059,0.771,0.691,0.459,0.282,0.129,Middle East and North Africa
Ivory Coast,Low,2018,4.671,0.541,0.872,0.08,0.467,0.146,0.103,Sub-Saharan Africa
Ghana,Low,2018,4.657,0.592,0.896,0.337,0.499,0.212,0.029,Sub-Saharan Africa
Senegal,Low,2018,4.631,0.429,1.117,0.433,0.406,0.138,0.082,Sub-Saharan Africa
Laos,Low,2018,4.623,0.72,1.034,0.441,0.626,0.23,0.174,Southeast Asia
Tunisia,Low,2018,4.592,0.9,0.906,0.69,0.271,0.04,0.063,Middle East and North Africa
Albania,Low,2018,4.586,0.916,0.817,0.79,0.419,0.149,0.032,Central and Eastern Europe
Sierra Leone,Low,2018,4.571,0.256,0.813,0,0.355,0.238,0.053,Sub-Saharan Africa
Congo (Brazzaville),Low,2018,4.559,0.682,0.811,0.343,0.514,0.091,0.077,Sub-Saharan Africa
Bangladesh,Low,2018,4.5,0.532,0.85,0.579,0.58,0.153,0.144,South Asia
Sri Lanka,Low,2018,4.471,0.918,1.314,0.672,0.585,0.307,0.05,South Asia
Iraq,Low,2018,4.456,1.01,0.971,0.536,0.304,0.148,0.095,Middle East and North Africa
Mali,Low,2018,4.447,0.37,1.233,0.152,0.367,0.139,0.056,Sub-Saharan Africa
Namibia,Low,2018,4.441,0.874,1.281,0.365,0.519,0.051,0.064,Sub-Saharan Africa
Cambodia,Low,2018,4.433,0.549,1.088,0.457,0.696,0.256,0.065,Southeast Asia
Burkina Faso,Low,2018,4.424,0.314,1.097,0.254,0.312,0.175,0.128,Sub-Saharan Africa
Egypt,Low,2018,4.419,0.885,1.025,0.553,0.312,0.092,0.107,Middle East and North Africa
Mozambique,Low,2018,4.417,0.198,0.902,0.173,0.531,0.206,0.158,Sub-Saharan Africa
Kenya,Low,2018,4.41,0.493,1.048,0.454,0.504,0.352,0.055,Sub-Saharan Africa
